   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 153 0006 CF93      		push r28
 154 0008 DF93      		push r29
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 000a EC01      		movw r28,r24
 158 000c 8B01      		movw r16,r22
 159 000e F42E      		mov r15,r20
 160               	.LSM17:
 161 0010 422F      		mov r20,r18
 162               	.LVL13:
 163 0012 0E94 0000 		call USB_GetNextDescriptorOfType
 164               	.LVL14:
 165               	.LSM18:
 166 0016 8881      		ld r24,Y
 167 0018 9981      		ldd r25,Y+1
 168 001a 892B      		or r24,r25
 169 001c 01F0      		breq .L14
 170               	.LSM19:
 171 001e CE01      		movw r24,r28
 172 0020 B801      		movw r22,r16
 173 0022 4F2D      		mov r20,r15
 174 0024 0E94 0000 		call USB_GetNextDescriptorOfType
 175               	.L14:
 176               	/* epilogue start */
 177               	.LSM20:
 178 0028 DF91      		pop r29
 179 002a CF91      		pop r28
 180               	.LVL15:
 181 002c 1F91      		pop r17
 182 002e 0F91      		pop r16
 183               	.LVL16:
 184 0030 FF90      		pop r15
 185               	.LVL17:
 186 0032 0895      		ret
 187               	.LFE31:
 189               		.section	.text.USB_GetNextDescriptorComp,"ax",@progbits
 190               	.global	USB_GetNextDescriptorComp
 192               	USB_GetNextDescriptorComp:
 193               	.LFB32:
 194               	.LSM21:
 195               	.LVL18:
 196 0000 AF92      		push r10
 197 0002 BF92      		push r11
 198 0004 CF92      		push r12
 199 0006 DF92      		push r13
 200 0008 EF92      		push r14
 201 000a FF92      		push r15
 202 000c 0F93      		push r16
 203 000e 1F93      		push r17
 204 0010 CF93      		push r28
 205 0012 DF93      		push r29
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 0014 6C01      		movw r12,r24
 209 0016 8B01      		movw r16,r22
 210 0018 5A01      		movw r10,r20
 211 001a 00C0      		rjmp .L16
 212               	.LVL19:
 213               	.L19:
 214               	.LBB13:
 215               	.LSM22:
 216 001c F801      		movw r30,r16
 217 001e C081      		ld r28,Z
 218 0020 D181      		ldd r29,Z+1
 219               	.LBB14:
 220               	.LBB15:
 221               	.LSM23:
 222 0022 2881      		ld r18,Y
 223 0024 30E0      		ldi r19,lo8(0)
 224               	.LVL20:
 225               	.LSM24:
 226 0026 CE01      		movw r24,r28
 227               	.LVL21:
 228 0028 820F      		add r24,r18
 229 002a 931F      		adc r25,r19
 230               	.LVL22:
 231 002c 9183      		std Z+1,r25
 232 002e 8083      		st Z,r24
 233               	.LSM25:
 234 0030 A701      		movw r20,r14
 235 0032 421B      		sub r20,r18
 236 0034 530B      		sbc r21,r19
 237 0036 F601      		movw r30,r12
 238 0038 5183      		std Z+1,r21
 239 003a 4083      		st Z,r20
 240               	.LBE15:
 241               	.LBE14:
 242               	.LSM26:
 243 003c F501      		movw r30,r10
 244 003e 0995      		icall
 245               	.LVL23:
 246 0040 8230      		cpi r24,lo8(2)
 247               	.LVL24:
 248 0042 01F0      		breq .L16
 249               	.LSM27:
 250 0044 8130      		cpi r24,lo8(1)
 251 0046 01F4      		brne .L18
 252               	.LSM28:
 253 0048 F801      		movw r30,r16
 254 004a C083      		st Z,r28
 255 004c D183      		std Z+1,r29
 256               	.LSM29:
 257 004e F601      		movw r30,r12
 258 0050 F182      		std Z+1,r15
 259 0052 E082      		st Z,r14
 260 0054 00C0      		rjmp .L18
 261               	.LVL25:
 262               	.L16:
 263               	.LBE13:
 264               	.LSM30:
 265 0056 F601      		movw r30,r12
 266 0058 E080      		ld r14,Z
 267 005a F180      		ldd r15,Z+1
 268 005c E114      		cp r14,__zero_reg__
 269 005e F104      		cpc r15,__zero_reg__
 270 0060 01F4      		brne .L19
 271 0062 82E0      		ldi r24,lo8(2)
 272               	.LVL26:
 273               	.L18:
 274               	.LVL27:
 275               	/* epilogue start */
 276               	.LSM31:
 277 0064 DF91      		pop r29
 278 0066 CF91      		pop r28
 279 0068 1F91      		pop r17
 280 006a 0F91      		pop r16
 281               	.LVL28:
 282 006c FF90      		pop r15
 283 006e EF90      		pop r14
 284 0070 DF90      		pop r13
 285 0072 CF90      		pop r12
 286               	.LVL29:
 287 0074 BF90      		pop r11
 288 0076 AF90      		pop r10
 289               	.LVL30:
 290 0078 0895      		ret
 291               	.LFE32:
 341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:19     .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:79     .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:146    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccBKxS8z.s:192    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp

NO UNDEFINED SYMBOLS
